timestamp,stress_probability,stress_label,glucose_now,glucose_trend
2026-06-04T13:08:30+00:00,0.8278768657650057,stress,,
2026-06-04T13:09:30+00:00,0.8278292956487129,stress,,
2026-06-04T13:10:30+00:00,0.8277533808621059,stress,108.76884776862818,0.0
2026-06-04T13:11:30+00:00,0.8278090863742147,stress,,
2026-06-04T13:12:30+00:00,0.0843310642217688,non_stress,,
2026-06-04T13:13:30+00:00,0.08435131943266196,non_stress,,
2026-06-04T13:14:30+00:00,0.0842882303176909,non_stress,,
2026-06-04T13:15:30+00:00,0.8277549682528005,stress,112.64545284591306,0.0
2026-06-04T13:16:30+00:00,0.8277019908339178,stress,,
2026-06-04T13:17:30+00:00,0.8278507344202624,stress,,
2026-06-04T13:20:30+00:00,0.08422794386248529,non_stress,114.06722399409821,0.0
2026-06-04T13:25:30+00:00,0.08422794386248529,non_stress,116.71889827023075,0.0
2026-06-04T13:30:30+00:00,0.08422794386248529,non_stress,117.4343984949326,0.0
2026-06-04T13:35:30+00:00,0.08422794386248529,non_stress,117.94784154219819,0.0
2026-06-04T13:40:30+00:00,0.08422794386248529,non_stress,120.52682809248508,0.0
2026-06-04T13:45:30+00:00,0.08422794386248529,non_stress,120.84893321133079,0.0
2026-06-04T13:50:30+00:00,0.08422794386248529,non_stress,121.25236478875819,0.0
2026-06-04T13:55:30+00:00,0.08422794386248529,non_stress,122.50721362875967,0.0
2026-06-04T14:00:30+00:00,0.08422794386248529,non_stress,124.73182959180564,0.0
2026-06-04T14:05:30+00:00,0.08422794386248529,non_stress,121.34161342978406,0.0
2026-06-04T14:10:30+00:00,0.08422794386248529,non_stress,125.81730113419077,0.0
2026-06-04T14:15:30+00:00,0.08422794386248529,non_stress,125.42885051649014,0.0
2026-06-05T13:00:30+00:00,0.08448210197741697,non_stress,101.62501537906012,0.0
2026-06-05T13:01:30+00:00,0.08433271901635546,non_stress,,
2026-06-05T13:02:30+00:00,0.0843585813586142,non_stress,,
2026-06-05T13:03:30+00:00,0.08435788721399907,non_stress,,
2026-06-05T13:04:30+00:00,0.08434404015557534,non_stress,,
2026-06-05T13:05:30+00:00,0.08432346466545888,non_stress,105.33948834790803,0.0
2026-06-05T13:06:30+00:00,0.827886295611091,stress,,
2026-06-05T13:07:30+00:00,0.827726829433183,stress,,
2026-06-05T13:08:30+00:00,0.8277842078907511,stress,,
2026-06-05T13:09:30+00:00,0.8278346407481549,stress,,
2026-06-05T13:10:30+00:00,0.8276180027252057,stress,110.26719266396775,0.0
2026-06-05T13:11:30+00:00,0.8279017959661205,stress,,
2026-06-05T13:12:30+00:00,0.08440952396008054,non_stress,,
2026-06-05T13:13:30+00:00,0.0843363655511023,non_stress,,
2026-06-05T13:14:30+00:00,0.08435858883581969,non_stress,,
2026-06-05T13:15:30+00:00,0.8277126422005475,stress,113.39460426558794,0.0
2026-06-05T13:16:30+00:00,0.8277379542880459,stress,,
2026-06-05T13:17:30+00:00,0.8277943287973556,stress,,
2026-06-05T13:20:30+00:00,0.08422794386248529,non_stress,114.86362677734354,0.0
2026-06-05T13:25:30+00:00,0.08422794386248529,non_stress,115.37479253788354,0.0
2026-06-05T13:30:30+00:00,0.08422794386248529,non_stress,116.98130925169535,0.0
2026-06-05T13:35:30+00:00,0.08422794386248529,non_stress,123.64860240089344,0.0
2026-06-05T13:40:30+00:00,0.08422794386248529,non_stress,124.38593200725073,0.0
2026-06-05T13:45:30+00:00,0.08422794386248529,non_stress,124.68310669202678,0.0
2026-06-05T13:50:30+00:00,0.08422794386248529,non_stress,124.71203858713127,0.0
2026-06-05T13:55:30+00:00,0.08422794386248529,non_stress,121.8712695258894,0.0
2026-06-05T14:00:30+00:00,0.08422794386248529,non_stress,122.86546374403875,0.0
2026-06-05T14:05:30+00:00,0.08422794386248529,non_stress,125.57681845203919,0.0
2026-06-05T14:10:30+00:00,0.08422794386248529,non_stress,124.5776268858657,0.0
2026-06-05T14:15:30+00:00,0.08422794386248529,non_stress,121.16033715366235,0.0
2026-06-06T13:00:30+00:00,0.08439913019633806,non_stress,100.8128524174778,0.0
2026-06-06T13:01:30+00:00,0.08439031360381724,non_stress,,
2026-06-06T13:02:30+00:00,0.0843345654691128,non_stress,,
2026-06-06T13:03:30+00:00,0.08446040487378023,non_stress,,
2026-06-06T13:04:30+00:00,0.08450867596230872,non_stress,,
2026-06-06T13:05:30+00:00,0.08441953102985066,non_stress,98.41152221057625,0.0
2026-06-06T13:06:30+00:00,0.8278881884115182,stress,,
2026-06-06T13:07:30+00:00,0.8279188345294609,stress,,
2026-06-06T13:08:30+00:00,0.827794221045098,stress,,
2026-06-06T13:09:30+00:00,0.8277150786208333,stress,,
2026-06-06T13:10:30+00:00,0.8276434803584254,stress,103.95298126843903,0.0
2026-06-06T13:11:30+00:00,0.8278082646735551,stress,,
2026-06-06T13:12:30+00:00,0.08435762950154875,non_stress,,
2026-06-06T13:13:30+00:00,0.08442178698483149,non_stress,,
2026-06-06T13:14:30+00:00,0.08437038673569065,non_stress,,
2026-06-06T13:15:30+00:00,0.82782407617265,stress,108.47366034351,0.0
2026-06-06T13:16:30+00:00,0.8276981857939952,stress,,
2026-06-06T13:17:30+00:00,0.8279153000460632,stress,,
2026-06-06T13:20:30+00:00,0.08422794386248529,non_stress,108.75641849199043,0.0
2026-06-06T13:25:30+00:00,0.08422794386248529,non_stress,109.36721683468315,0.0
2026-06-06T13:30:30+00:00,0.08422794386248529,non_stress,110.26504942726459,0.0
2026-06-06T13:35:30+00:00,0.08422794386248529,non_stress,116.05576098254033,0.0
2026-06-06T13:40:30+00:00,0.08422794386248529,non_stress,119.1939129918652,0.0
2026-06-06T13:45:30+00:00,0.08422794386248529,non_stress,117.7831285204667,0.0
2026-06-06T13:50:30+00:00,0.08422794386248529,non_stress,118.88351446280129,0.0
2026-06-06T13:55:30+00:00,0.08422794386248529,non_stress,117.04348465809277,0.0
2026-06-06T14:00:30+00:00,0.08422794386248529,non_stress,114.0490801819243,0.0
2026-06-06T14:05:30+00:00,0.08422794386248529,non_stress,112.55319440648643,0.0
2026-06-06T14:10:30+00:00,0.08422794386248529,non_stress,118.62458184738719,0.0
